index,uf_sigla,competen,cod_regsaud,regiao_saude,qtd,tipo,codigo_sigtap,mes,parametro,procedimento,tipo_procedimento,Público,nivel_atencao,quantidade,mês_procedimento_realizado,fk_previsoes
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,0301010080,9,1.0,Consulta da criança (nono mês de vida),Consultas ou Visitas,Todas as crianças,APS,993.0,2016-09-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,1234,9,1.0,Imunização do nono mês,Imunização,Todas as crianças,APS,993.0,2016-09-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,0301010080,12,1.0,Consulta da criança (décimo segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,993.0,2016-12-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,1234,12,1.0,Imunização do décimo segundo mês,Imunização,Todas as crianças,APS,993.0,2016-12-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,1234,15,1.0,Imunização do décimo quinto mês,Imunização,Todas as crianças,APS,993.0,2017-03-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,0301010080,18,1.0,Consulta da criança (décimo oitavo mês de vida),Consultas ou Visitas,Todas as crianças,APS,993.0,2017-06-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,0301010080,24,1.0,Consulta da criança (vigésimo quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,993.0,2017-12-01T00:00,32665
32665,RJ,2015-12-01T00:00,33009,Serrana,993.0,Treino,0301010080,36,1.0,Consulta da criança (trigésimo sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,993.0,2018-12-01T00:00,32665
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-8,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-06-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-7,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-07-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0202,-7,1.0,Coleta de exames laboratoriais do primeiro trimestre,Exames,Todas gestantes,APS,962.0,2014-07-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0203,-7,1.0,Coleta de exame citopatológico de colo de útero no primeiro trimestre,Exames,Todas gestantes,APS,962.0,2014-07-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-7,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-07-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-6,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010153,-6,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020143,-6,1.0,Ultrassonografia,Exames,Todas gestantes,Especializada,962.0,2014-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-6,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0101010010,-6,1.0,Ações Educacionais,Ações Educacionais,Todas gestantes,APS,962.0,2014-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-5,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-09-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0202,-5,1.0,Coleta de exames laboratoriais do segundo trimestre,Exames,Todas gestantes,APS,962.0,2014-09-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-5,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-09-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-4,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-10-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020143,-4,1.0,Ultrassonografia,Exames,Todas gestantes,Especializada,962.0,2014-10-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-4,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-10-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-3,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-11-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010153,-3,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-11-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-3,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-11-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0202,-2,1.0,Coleta de exames laboratoriais do terceiro trimestre,Exames,Todas gestantes,APS,962.0,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-2,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,962.0,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100482,-2,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0202,-2,1.0,Coleta de exames laboratoriais do terceiro trimestre - GAR,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100481,-2,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100484,-2,1.0,Consulta de profissionais de nível superior da especializada (fisioterapeuta),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,144.29999999999998,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020151,-2,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020500,-2,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0211020036,-2,0.3,Eletrocardiograma,Exames,Gestantes de Alto Risco,Especializada,43.28999999999999,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0211040061,-2,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010072,-2,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020143,-2,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-2,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1924.0,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100483,-2,0.3,Consulta de profissionais de nível superior da especializada (nutricionista),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,43.28999999999999,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100480,-2,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,288.59999999999997,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100485,-2,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2014-12-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010137,-1,2.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1924.0,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100482,-1,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010153,-1,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,962.0,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100481,-1,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020151,-1,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020500,-1,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0211040061,-1,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010072,-1,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0205020143,-1,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010110,-1,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1924.0,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100480,-1,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,288.59999999999997,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100485,-1,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,288.59999999999997,2015-01-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100482,0,1.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100481,0,1.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0202110060,0,1.0,Triagem biológica (teste do pezinho),Exames,Todas as crianças,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0211070149,0,1.0,Tiriagem auditiva (teste da orelhinha),Exames,Todas as crianças,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,0,2.0,Consulta da criança (primeira semana de vida),Consultas ou Visitas,Todas as crianças,APS,1924.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0211060275,0,1.0,Teste do reflexo vermelho (teste do olhinho),Exames,Todas as crianças,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0211020079,0,1.0,Triagem de cardiopatia congênita crítica ou oximetria de pulso (teste do coraçãozinho),Exames,Todas as crianças,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010072,0,1.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010129,0,1.0,Consulta puerperal,Consultas ou Visitas,Todas gestantes,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0310010039,0,1.0,Parto,Parto,Todas gestantes,Especializada,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100480,0,1.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,144.29999999999998,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,03010100485,0,1.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,144.29999999999998,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,0,1.0,Imunização ao nascer,Imunização,Todas as crianças,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,0,1.0,Imunização ao nascer,Imunização,Todas as crianças,APS,962.0,2015-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,1,1.0,Consulta da criança (primeiro mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2015-03-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010129,1,1.0,Consulta puerperal,Consultas ou Visitas,Todas gestantes,APS,962.0,2015-03-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,1,1.0,Imunização do primeiro mês,Imunização,Todas as crianças,APS,962.0,2015-03-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,2,1.0,Consulta da criança (segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2015-04-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,2,1.0,Imunização do segundo mês,Imunização,Todas as crianças,APS,962.0,2015-04-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,4,1.0,Consulta da criança (quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2015-06-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,4,1.0,Imunização do quarto mês,Imunização,Todas as crianças,APS,962.0,2015-06-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,5,1.0,Imunização do quinto mês,Imunização,Todas as crianças,APS,962.0,2015-07-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,6,1.0,Consulta da criança (sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2015-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,6,1.0,Imunização do sexto mês,Imunização,Todas as crianças,APS,962.0,2015-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,7,1.0,Imunização do sétimo mês,Imunização,Todas as crianças,APS,962.0,2015-09-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,9,1.0,Consulta da criança (nono mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2015-11-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,9,1.0,Imunização do nono mês,Imunização,Todas as crianças,APS,962.0,2015-11-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,12,1.0,Consulta da criança (décimo segundo mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2016-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,12,1.0,Imunização do décimo segundo mês,Imunização,Todas as crianças,APS,962.0,2016-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,1234,15,1.0,Imunização do décimo quinto mês,Imunização,Todas as crianças,APS,962.0,2016-05-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,18,1.0,Consulta da criança (décimo oitavo mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2016-08-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,24,1.0,Consulta da criança (vigésimo quarto mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2017-02-01T00:00,32675
32675,RJ,2015-02-01T00:00,33009,Serrana,962.0,Treino,0301010080,36,1.0,Consulta da criança (trigésimo sexto mês de vida),Consultas ou Visitas,Todas as crianças,APS,962.0,2018-02-01T00:00,32675
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-8,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-04-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-7,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-05-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0202,-7,1.0,Coleta de exames laboratoriais do primeiro trimestre,Exames,Todas gestantes,APS,1023.0,2014-05-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0203,-7,1.0,Coleta de exame citopatológico de colo de útero no primeiro trimestre,Exames,Todas gestantes,APS,1023.0,2014-05-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-7,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-05-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-6,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-06-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010153,-6,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-06-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020143,-6,1.0,Ultrassonografia,Exames,Todas gestantes,Especializada,1023.0,2014-06-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-6,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-06-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0101010010,-6,1.0,Ações Educacionais,Ações Educacionais,Todas gestantes,APS,1023.0,2014-06-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-5,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-07-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0202,-5,1.0,Coleta de exames laboratoriais do segundo trimestre,Exames,Todas gestantes,APS,1023.0,2014-07-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-5,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-07-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-4,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-08-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020143,-4,1.0,Ultrassonografia,Exames,Todas gestantes,Especializada,1023.0,2014-08-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-4,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-08-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-3,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-09-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010153,-3,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-09-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-3,1.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-09-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0202,-2,1.0,Coleta de exames laboratoriais do terceiro trimestre,Exames,Todas gestantes,APS,1023.0,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-2,1.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100482,-2,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0202,-2,1.0,Coleta de exames laboratoriais do terceiro trimestre - GAR,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100481,-2,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100484,-2,1.0,Consulta de profissionais de nível superior da especializada (fisioterapeuta),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,153.45,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020151,-2,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020500,-2,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0211020036,-2,0.3,Eletrocardiograma,Exames,Gestantes de Alto Risco,Especializada,46.035,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0211040061,-2,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010072,-2,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020143,-2,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-2,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2046.0,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100483,-2,0.3,Consulta de profissionais de nível superior da especializada (nutricionista),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,46.035,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100480,-2,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,306.9,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100485,-2,2.0,Consulta de profissionais de nível superior da especializada (técnico de enfermagem),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-10-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010137,-1,2.0,Visita domiciliar,Consultas ou Visitas,Todas gestantes,APS,2046.0,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100482,-1,2.0,Consulta de profissionais de nível superior da especializada (assistente social),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010153,-1,1.0,Avaliação odontológica,Consultas ou Visitas,Todas gestantes,APS,1023.0,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100481,-1,2.0,Consulta de profissionais de nível superior da especializada (enfermeiro),Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020151,-1,1.0,Ultrassonografia obstétrica com Doppler colorido e pulsado,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020500,-1,1.0,Ultrassonografia morfológica,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0211040061,-1,1.0,Tococardiografia ante-parto,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010072,-1,2.0,Consulta na atenção especializada - ginecologista obstetra,Consultas ou Visitas,Gestantes de Alto Risco,Especializada,306.9,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0205020143,-1,1.0,Ultrassonografia,Exames,Gestantes de Alto Risco,Especializada,153.45,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,0301010110,-1,2.0,Consulta pré-natal,Consultas ou Visitas,Todas gestantes,APS,2046.0,2014-11-01T00:00,32677
32677,RJ,2014-12-01T00:00,33009,Serrana,1023.0,Treino,03010100480,-1,2.0,Consulta de profissionais de nível superior da especializada (psicologo),Consultas ou Visitas,Gestantes de Alto Risco,APS,306.9,2014-11-01T00:00,32677
